LoanNr_ChkDgt,Name,City,State,Zip,Bank,BankState,NAICS,ApprovalDate,ApprovalFY,Term,NoEmp,NewExist,CreateJob,RetainedJob,FranchiseCode,UrbanRural,RevLineCr,LowDoc,ChgOffDate,DisbursementDate,DisbursementGross,BalanceGross,MIS_Status,ChgOffPrinGr,GrAppv,SBA_Appv,MonthsToDefault,idNum
3507244000,BODY SHOP GYM,STAMFORD,NY,12167,NATL BK OF DELAWARE COUNTY WA,NY,0,2000-01-03,2000,72,1,1,0,0,1,2,N,N,NA,2000-02-29,50000,0,P I F,0,50000,40000,NA,34
3508134004,XDIRECT INC,LINCOLN,NE,68502,UNION BANK AND TRUST COMPANY,NE,0,2000-01-03,2000,10,1,2,1,1,1,1,Y,N,2003-05-20,2000-01-31,49912,0,CHGOFF,14724,50000,25000,40.50924024640657,35
3508404002,"Crisis Care Network, Inc.",DORR,MI,49323,FIFTH THIRD BANK,OH,0,2000-01-03,2000,12,4,1,0,0,1,2,T,N,NA,2000-02-29,50000,0,P I F,0,50000,25000,NA,36
3508494007,STEPHEN LEONE ASPHALT & LANDSC,ROCHESTER,NY,14624,MANUFACTURERS & TRADERS TR CO,NY,561730,2000-01-03,2000,80,1,2,0,1,1,1,Y,N,NA,2000-06-30,74000,0,P I F,0,50000,25000,NA,37
3508834002,CAPACCIO ENVIRONMENTAL ENGINEE,MIDDLESEX (MIDDLESEX VILLAGE),MA,1776,"FLAGSHIP BANK, A DIVISION OF",MA,541330,2000-01-03,2000,48,15,1,2,15,1,1,0,N,NA,2000-03-31,50000,0,P I F,0,50000,40000,NA,38
3508864000,THE HEALTH OASIS AND ANTI-AGIN,SCOTTSDALE,AZ,85258,CALIFORNIA BANK & TRUST,CA,621111,2000-01-03,2000,60,5,1,0,5,1,1,0,N,NA,2000-03-31,50000,0,P I F,0,50000,25000,NA,39
3509174007,ACE FUSING CO,LOS ANGELES,CA,90023,BBCN BANK,CA,0,2000-01-03,2000,84,5,1,5,5,1,1,0,N,NA,2000-01-31,50000,0,P I F,0,50000,40000,NA,40
3509244004,LABOR SAVERS INC,MONROE,NC,28110,WELLS FARGO BANK NATL ASSOC,NC,322211,2000-01-03,2000,23,14,1,5,19,1,1,Y,N,NA,2000-01-31,80000,0,P I F,0,50000,25000,NA,41
3507594000,ABNER BELL'S COFFEE HOUSE,STORM LAKE,IA,50588,HERITAGE BANK NATL ASSOC,IA,0,2000-01-03,2000,216,9,1,0,0,1,2,N,N,NA,2000-01-31,50800,0,P I F,0,50800,40640,NA,42
3506594009,"WOLF PEST CONTROL SERVICES,INC",NEW BRAUNFELS,TX,78130,BROADWAY NATIONAL BANK,TX,561710,2000-01-03,2000,60,12,2,0,0,1,1,0,Y,NA,2000-01-31,55000,0,P I F,0,55000,44000,NA,43
3507774006,I/O COMPUTERS,LEWISVILLE,TX,75067,FIRST UNITED BK & TR CO,TX,443120,2000-01-03,2000,21,5,2,0,0,1,1,0,Y,2009-03-13,2000-01-31,55000,0,CHGOFF,40851,55000,44000,110.29158110882958,44
3508604003,ME COMPANY,FORT WORTH,TX,76109,JPMORGAN CHASE BANK NATL ASSOC,IL,0,2000-01-03,2000,60,4,1,0,0,79105,1,0,N,NA,2000-01-31,55000,0,P I F,0,55000,27500,NA,45
3506814003,"BLIZZARD'S CARRY OUT, LLC",CAIRO,WV,26337,"WESBANCO BANK, INC.",WV,0,2000-01-03,2000,120,3,2,0,0,1,2,0,Y,NA,2000-03-31,56000,0,P I F,0,56000,44800,NA,46
3506744006,"BASHIR U. SHAIKH, MD PA",LAKE WORTH,FL,33467,BANK OF AMERICA NATL ASSOC,NC,0,2000-01-03,2000,84,3,1,0,0,1,1,0,Y,NA,2000-03-31,58000,0,P I F,0,58000,46400,NA,47
3508304007,BUCKINGHAM EQUINE INC,RAYMOND,MN,56282,HERITAGE BANK NATL ASSOC,MN,541940,2000-01-03,2000,120,6,2,0,6,1,2,Y,N,NA,2000-01-31,146687,0,P I F,0,60000,30000,NA,48
3508414005,"Crisis Care Network, Inc.",KENT CITY,MI,49330,FIFTH THIRD BANK,OH,0,2000-01-03,2000,60,4,1,4,4,1,1,0,N,NA,2000-01-31,60000,0,P I F,0,60000,30000,NA,49
3508684005,TIGERWALL ALTERNATE WALL SYSTE,SAN BERNARDINO,CA,91730,WELLS FARGO BANK NATL ASSOC,CA,0,2000-01-03,2000,60,5,1,4,5,1,1,Y,N,NA,2000-01-31,112646,0,P I F,0,60000,30000,NA,50
3506714008,MAURICIO MAGDALENO,EL CAJON,CA,92021,BANK OF THE WEST,CA,0,2000-01-03,2000,60,1,1,0,0,1,1,0,Y,NA,2000-01-31,62000,0,P I F,0,62000,49600,NA,51
3506184004,"FERGBERG, INC",INDIANAPOLIS,IN,46227,BMO HARRIS BK NATL ASSOC,IL,0,2000-01-03,2000,84,6,1,0,0,1,1,0,Y,NA,2000-04-30,64000,0,P I F,0,64000,51200,NA,52
3508174005,LE CACHE VARIETY SHOP INC,MINNEAPOLIS,MN,55402,ASSOCIATED BANK NATL ASSOC,MN,452990,2000-01-03,2000,60,8,1,0,8,1,1,0,N,NA,2000-02-29,68000,0,P I F,0,68000,54400,NA,53
3508644004,LUCKY 5,ANTIOCH,CA,94509,BBCN BANK,CA,448140,2000-01-03,2000,84,3,1,0,3,1,1,0,N,NA,2000-01-31,75000,0,P I F,0,75000,60000,NA,54
3504724007,"CATHARINE A. FOSTER, CNP,PC",LAS CRUCES,NM,88001,CITIZENS BANK OF LAS CRUCES,NM,0,2000-01-03,2000,126,4,2,0,0,1,1,N,N,NA,2000-05-31,80000,0,P I F,0,80000,64000,NA,55
3507494005,SILVER SCREEN VIDEO,WESTPORT,MA,2790,BANKFIVE,MA,451220,2000-01-03,2000,84,6,2,0,0,1,2,0,Y,NA,2000-02-29,80000,0,P I F,0,80000,64000,NA,56
3506754009,"R & D SERVICE, INC.",NEW CASTLE,DE,19712,WILMINGTON TRUST COMPANY,DE,811219,2000-01-03,2000,60,4,1,0,0,1,1,0,Y,NA,2000-02-29,85000,0,P I F,0,85000,68000,NA,57
3508024006,LEMONGRASS ON UNIVERSITY CORPO,NEW YORK,NY,10003,BANK OF AMERICA NATL ASSOC,RI,722110,2000-01-03,2000,48,12,1,0,12,1,1,0,N,NA,2000-02-29,85100,0,P I F,0,85100,42550,NA,58
3507984010,CENTRAL COAST TRANSPORTATION,SANTA MARIA,CA,93458,BANK OF AMERICA CALIFORNIA N.A,CA,0,2000-01-03,2000,60,3,1,2,3,1,1,Y,N,NA,2000-01-31,87500,0,P I F,0,87500,43750,NA,59
3509164004,CLASSIC TANS,PORT CHARLOTTE,FL,33952,CHARLOTTE STATE BANK & TRUST,FL,0,2000-01-03,2000,108,2,2,2,2,1,1,0,N,NA,2000-01-31,90000,0,P I F,0,90000,72000,NA,60
3508544009,HOSIERY PLUS,LAKEWOOD,NJ,8701,FULTON BANK OF NEW JERSEY,NJ,0,2000-01-03,2000,84,2,1,2,2,1,1,0,N,NA,2000-02-29,92000,0,P I F,0,92000,73600,NA,61
3506304003,JAMESTOWN LIBERTY LAUNDROMAT,JAMESTOWN,PA,16134,"PNC BANK, NATIONAL ASSOCIATION",PA,812310,2000-01-03,2000,93,2,2,0,0,1,1,0,Y,NA,2000-06-30,93500,0,P I F,0,93500,74800,NA,62
3507914000,MAIL BOXES ETC,CARROLLTON,TX,75007,COMPASS BANK,AL,488991,2000-01-03,2000,87,2,2,2,2,50564,1,0,N,NA,2000-01-31,98600,0,P I F,0,98600,73950,NA,63
3506774004,"CRAIG FIRE PROTECTION, INC.",LAKE HAVASU CITY,AZ,86403,MOHAVE STATE BANK,AZ,0,2000-01-03,2000,84,9,2,0,0,1,1,0,Y,NA,2001-01-31,100000,0,P I F,0,100000,80000,NA,64
3508064007,CODA INTERNATIONAL TOURS INC,NEW YORK,NY,10011,BANK OF AMERICA NATL ASSOC,RI,561520,2000-01-03,2000,84,2,2,2,2,1,1,0,N,NA,2000-01-31,100000,0,P I F,0,100000,50000,NA,65
3508094005,HOUSLEY DISTRIBUTING INC,SILVER CITY,NM,88062,BANK OF AMERICA NATL ASSOC,NC,422720,2000-01-03,2000,60,18,1,0,18,81550,1,Y,N,NA,2000-01-31,199999,0,P I F,0,100000,50000,NA,66
3508164002,OMNI DESIGN GROUP INC,SAN LUIS OBISPO,CA,93401,MUFG UNION BANK NATL ASSOC,CA,541330,2000-01-03,2000,84,20,1,15,20,1,1,0,N,NA,2000-01-31,100000,0,P I F,0,100000,80000,NA,67
3508844005,SIERRA HEIGHTS MARKETING INC,PORTERVILLE,CA,93257,BANK OF THE SIERRA,CA,422480,2000-01-03,2000,15,2,1,2,2,1,2,Y,N,NA,2000-01-31,100000,0,P I F,0,100000,50000,NA,68
3508914002,INSWORLD COM INC,AVON (AVON CENTER),CT,6001,BANK OF AMERICA NATL ASSOC,RI,0,2000-01-03,2000,12,4,2,0,4,1,1,Y,N,NA,2000-03-31,100000,0,P I F,0,100000,50000,NA,69
3507524001,LD SERVICES,VICTORIA,TX,77901,WELLS FARGO BANK NATL ASSOC,SD,0,2000-01-03,2000,23,42,1,0,0,1,1,0,Y,2006-04-22,2000-04-30,105900,0,CHGOFF,51630,105900,79425,75.59753593429159,70
3508614006,THE LAUNDRY ROOM,LOVES PARK,IL,61111,BMO HARRIS BK NATL ASSOC,IL,812310,2000-01-03,2000,84,2,2,2,5,1,1,0,N,NA,2000-01-31,80000,0,P I F,0,108000,54000,NA,71
3508124001,KM MANAGEMENT INC,SPARTANBURG,SC,29307,WELLS FARGO BANK NATL ASSOC,NC,0,2000-01-03,2000,87,12,2,0,12,1,1,0,N,NA,2000-01-31,112500,0,P I F,0,112500,56250,NA,72
3507194009,MAIL BOXES ETC,FRISCO,TX,75035,COMPASS BANK,TX,0,2000-01-03,2000,84,3,2,3,3,50564,1,0,N,NA,2000-01-31,120000,0,P I F,0,120000,90000,NA,73
3508474001,"JASPER MOON, INC",FORT WORTH,TX,76133,BANCO POPULAR NORTH AMERICA,TX,0,2000-01-03,2000,24,1,2,1,1,1,1,0,N,2006-05-16,2000-09-30,99491,0,CHGOFF,77964,120000,90000,76.38603696098562,74
3507444001,"CARTOGRAPHIC ASSOCIATES, INC.",LITTLETON,NH,3561,PASSUMPSIC SAVINGS BANK,NH,514210,2000-01-03,2000,60,20,1,0,0,1,2,0,Y,NA,2000-10-31,125000,0,P I F,0,125000,93750,NA,75
3507744008,"NETGINEER DATA SYSTEMS, INC.",ROUND ROCK,TX,78664,JPMORGAN CHASE BANK NATL ASSOC,IL,0,2000-01-03,2000,84,5,1,0,0,1,1,0,Y,NA,2000-02-29,125000,0,P I F,0,125000,93750,NA,76
3508354000,AMERICAN CEDAR INC,HOT SPRINGS (HOT SPRINGS NATIO,AR,71901,SOUTHERN BANCORP BANK,AR,321999,2000-01-03,2000,48,40,1,0,0,1,2,0,N,NA,2000-02-29,130000,0,P I F,0,130000,97500,NA,77
3508004000,A-1 BODY & FRAME,GAHANNA,OH,43230,THE HUNTINGTON NATIONAL BANK,OH,811121,2000-01-03,2000,300,11,1,0,11,1,1,0,N,NA,2000-01-31,131000,0,P I F,0,131000,98250,NA,78
3508324002,GRAND CENTRAL COLLISION REPAIR,BURLINGTON,WA,98233,U.S. BANK NATIONAL ASSOCIATION,OH,811121,2000-01-03,2000,84,2,2,5,7,1,1,0,N,NA,2000-03-31,134300,0,P I F,0,134300,100725,NA,79
3506434007,SMYTH'S GARDENVILLE GREENHOUSE,TACOMA,WA,98424,KITSAP BANK,WA,0,2000-01-03,2000,84,15,1,0,0,1,1,0,Y,NA,2000-05-31,135000,0,P I F,0,135000,101250,NA,80
3508454006,HOTSY EQUIPMENT,SAN DIEGO,CA,92110,WELLS FARGO BANK NATL ASSOC,CA,0,2000-01-03,2000,120,10,1,10,10,1,1,0,N,NA,2000-02-29,136000,0,P I F,0,136000,102000,NA,81
3509074001,EL PESCADOR TO GO,BELLFLOWER,CA,90706,WELLS FARGO BANK NATL ASSOC,CA,722110,2000-01-03,2000,300,5,1,5,5,1,1,0,N,NA,2000-01-31,138000,0,P I F,0,138000,103500,NA,82
3507604001,R & L FRAMING LLC,BOISE,ID,83703,IDAHO BANKING COMPANY,ID,235510,2000-01-03,2000,120,16,2,0,0,1,1,0,Y,NA,2000-01-31,140000,0,P I F,0,140000,105000,NA,83
3508654007,VAN BOS ELECTRIC INC,ROSEVILLE,CA,95678,GE CAP. SMALL BUS. FINAN CORP,TX,235310,2000-01-03,2000,300,27,1,0,27,1,1,0,N,NA,2000-01-31,148000,0,P I F,0,148000,111000,NA,84
3506284010,"COOL POOCH PRODUCTS, INC.",CHICAGO,IL,60622,"PNC BANK, NATIONAL ASSOCIATION",IL,0,2000-01-03,2000,11,6,2,0,0,1,1,0,Y,2006-04-20,2000-02-29,150000,0,CHGOFF,126108,150000,112500,75.53182751540041,85
3507074008,ROGER E ARREDONDO DDS PC,SAN ANTONIO,TX,78229,WELLS FARGO BANK NATL ASSOC,SD,621210,2000-01-03,2000,84,3,1,5,3,1,1,T,N,NA,2000-03-31,227189,0,P I F,0,150000,75000,NA,86
3508054004,TICKET CITY INC,ALLSTON,MA,2134,SANTANDER BANK NATL ASSOC,MA,0,2000-01-03,2000,119,5,2,0,5,1,1,0,N,NA,2000-02-29,150000,0,P I F,0,150000,75000,NA,87
3508384009,CAPACCIO ENVIRONMENTAL ENGINEE,WAYLAND,MA,91778,"FLAGSHIP BANK, A DIVISION OF",MA,541330,2000-01-03,2000,12,15,1,2,0,1,1,Y,N,NA,2000-03-31,329991,0,P I F,0,150000,75000,NA,88
3508814007,PIPHER REIN ECHNICAL SERVICES,MOUNT VERNON,NY,10552,KEYBANK NATIONAL ASSOCIATION,NY,0,2000-01-03,2000,60,9,1,2,0,1,1,Y,N,NA,2000-02-29,150000,0,P I F,0,150000,75000,NA,89
3508974009,PROGRESSIVE CAR WASH SYSTEMS I,DALLAS,TX,75220,WELLS FARGO BANK NATL ASSOC,SD,0,2000-01-03,2000,84,8,1,8,8,1,1,0,N,NA,2000-02-29,150000,0,P I F,0,150000,112500,NA,90
3509024008,ILLINOIS PUMP EQUIPMENT,SKOKIE (NILES CENTER),IL,60077,U.S. BANK NATIONAL ASSOCIATION,OH,333911,2000-01-03,2000,84,2,1,1,2,1,1,0,N,NA,2000-02-29,150000,0,P I F,0,150000,75000,NA,91
3509114000,HOME MASTERS INC,JASPER,AL,35504,REGIONS BANK,AL,233210,2000-01-03,2000,120,2,1,0,2,1,1,0,N,NA,2000-03-31,150000,0,P I F,0,150000,112500,NA,92
3509124003,POWER PILATES INC,NEW YORK,NY,10011,"CITIBANK, N.A.",NY,0,2000-01-03,2000,60,20,1,15,20,1,1,0,N,NA,2000-07-31,150000,0,P I F,0,150000,75000,NA,93
3509134006,WILLIAM F HILL PA,GREENVILLE,NC,27858,"PNC BANK, NATIONAL ASSOCIATION",DE,541110,2000-01-03,2000,106,4,2,0,4,1,1,N,N,NA,2001-03-31,162232,0,P I F,0,150000,75000,NA,94
3509144009,SLR CONTRACTING & SERVICE CO,BUFFALO,NY,14211,MANUFACTURERS & TRADERS TR CO,NY,235110,2000-01-03,2000,66,16,1,0,16,1,1,Y,N,NA,2001-06-30,295530,0,P I F,0,150000,75000,NA,95
3509194002,EYES OF THE WORLD LLC,ROLLA,MO,65401,REGIONS BANK,TN,0,2000-01-03,2000,84,14,1,2,14,1,2,Y,N,NA,2000-01-31,162900,0,P I F,0,150000,75000,NA,96
3509264010,AUDIO VISUAL MANAGEMENT SOLUTI,SEATTLE,WA,98115,JPMORGAN CHASE BANK NATL ASSOC,OR,0,2000-01-03,2000,60,3,1,3,3,1,1,0,N,NA,2000-01-31,150000,0,P I F,0,150000,112500,NA,97
3508104006,RANDY'S WELDING,HALSTAD,MN,56548,STEARNS BK NATL ASSOC,MN,811310,2000-01-03,2000,115,3,1,0,3,1,2,0,N,2006-06-20,2000-01-31,152500,0,CHGOFF,64785,152500,114375,77.53593429158111,98
3508734007,BOE SERVICES INC,SEGUIN,TX,78155,FIRST COMM. BANK NATL ASSOC,TX,235310,2000-01-03,2000,163,14,1,4,14,1,2,0,N,2008-08-11,2000-01-31,155000,0,CHGOFF,94015,155000,116250,103.26078028747433,99
3508754002,BODY SHOP GYM INC,MARLTON,NJ,8053,"COMMERCE BANK, A DIVISION OF",PA,713940,2000-01-03,2000,84,2,1,10,2,1,1,0,N,NA,2000-04-30,160000,0,P I F,0,160000,120000,NA,100
3506684001,BOWIEN MECHANICAL CONTRACTORS,GEORGETOWN,TX,78627,FIRST TEXAS BANK,TX,0,2000-01-03,2000,45,5,1,0,0,1,2,N,N,2006-11-20,2000-01-31,175000,0,CHGOFF,80999,175000,131250,82.56262833675565,101
3509094007,AIRCELL COMMUNICATIONS,SAN DIEGO,CA,92105,WELLS FARGO BANK NATL ASSOC,CA,0,2000-01-03,2000,180,7,2,7,7,1,1,0,N,NA,2000-01-31,188000,0,P I F,0,188000,141000,NA,102
3508314010,STREET EAGLES OF AUSTIN,SAN MARCOS,TX,78666,WELLS FARGO BANK NATL ASSOC,SD,532111,2000-01-03,2000,120,1,1,4,0,78331,1,0,N,NA,2000-02-29,190000,0,P I F,0,190000,142500,NA,103
3509004002,SCENIC CITY ENTERPRISES LLC,HIXSON (RR NAME HIXSON),TN,37343,FIRST VOLUNTEER BANK,TN,812320,2000-01-03,2000,23,14,2,0,0,1,1,0,N,2006-10-30,2000-05-31,195000,0,CHGOFF,85677,195000,146250,81.87268993839835,104
3507754000,USA COIN OP LAUNDRY MAT,SAN JOSE,CA,95126,WELLS FARGO BANK NATL ASSOC,CA,812310,2000-01-03,2000,120,3,1,0,3,1,1,0,N,NA,2000-01-31,200000,0,P I F,0,200000,150000,NA,105
3507234008,"NATASHA INVESTMENTS, INC",FAYETTEVILLE,GA,30214,GEORGIA CERT. DEVEL CORP,GA,0,2000-01-03,2000,240,4,2,4,4,1,1,N,N,NA,2000-05-17,222000,0,P I F,0,222000,222000,NA,106
3507064005,SHAREE'S BEAUTY SUPPLY,DALLAS,TX,75216,EAST WEST BANK,TX,452990,2000-01-03,2000,60,4,1,0,4,1,1,0,N,NA,2000-01-31,225000,0,P I F,0,225000,168750,NA,107
3507614004,SACRAMENTO AESTHETIC SURGERY,SACRAMENTO,CA,95819,UMPQUA BANK,CA,0,2000-01-03,2000,114,6,1,0,0,1,1,N,N,NA,2000-01-31,230400,0,P I F,0,230400,172800,NA,108
3509044003,NAPLES AUTO REPAIR ASSN INC.,NAPLES,FL,34109,"READYCAP LENDING, LLC",CA,811111,2000-01-03,2000,120,4,1,4,4,1,1,0,N,NA,2000-01-31,230400,0,P I F,0,230400,172800,NA,109
3507434009,"LIVE WELL, INC.",LITHONIA,GA,30058,COMMUNITY W. BANK NATL ASSOC,CA,0,2000-01-03,2000,69,3,1,0,0,1,1,N,N,2007-02-28,2000-01-31,245000,0,CHGOFF,159398,245000,183750,85.84804928131418,110
3506804000,BENEFIT BROKERAGE SERVICE,MILPITAS,CA,95035,WELLS FARGO BANK NATL ASSOC,CA,524210,2000-01-03,2000,84,3,1,0,0,1,1,N,N,NA,2000-03-31,250000,0,P I F,0,250000,187500,NA,111
3508204001,LAUNDROMANIA,DAYTON,OH,45403,THE HUNTINGTON NATIONAL BANK,OH,812310,2000-01-03,2000,180,4,1,0,4,1,1,0,N,NA,2000-01-31,255500,0,P I F,0,255500,191625,NA,112
